3626	0.244051
3627	0.244045
3628	0.244042
3629	0.244037
3630	0.244028
3631	0.244024
3632	0.244014
3633	0.24401
3634	0.244069
3635	0.24405
3636	0.244048
3637	0.243976
3638	0.243985
3639	0.244032
3640	0.244007
3641	0.244034
3642	0.244065
3643	0.244116
3644	0.244093
3645	0.244048
3646	0.244024
3647	0.244017
3648	0.243975
3649	0.243966
3650	0.243908
3651	0.243869
3652	0.243883
3653	0.243896
3654	0.243891
3655	0.243835
3656	0.243827
3657	0.243759
3658	0.243685
3659	0.24368
3660	0.243689
3661	0.243666
3662	0.243659
3663	0.243629
3664	0.243636
3665	0.243671
3666	0.243698
3667	0.243721
3668	0.243659
3669	0.243612
3670	0.243579
3671	0.243563
3672	0.243532
3673	0.243512
3674	0.243469
3675	0.243441
3676	0.24346
3677	0.243422
3678	0.24338
3679	0.243359
3680	0.243327
3681	0.243307
3682	0.243298
3683	0.243288
3684	0.243294
3685	0.243303
3686	0.24331
3687	0.243296
3688	0.243276
3689	0.243273
3690	0.243269
3691	0.243271
3692	0.243266
3693	0.243261
3694	0.24323
3695	0.24327
3696	0.24329
3697	0.243313
3698	0.243318
3699	0.243286
3700	0.24328
3701	0.243297
3702	0.243251
3703	0.243191
3704	0.243195
3705	0.243205
3706	0.243184
3707	0.243192
3708	0.243197
3709	0.243176
3710	0.243187
3711	0.243167
3712	0.243111
3713	0.243109
3714	0.243069
3715	0.24307
3716	0.243075
3717	0.243096
3718	0.243088
3719	0.243043
3720	0.243025
3721	0.24303
3722	0.243009
3723	0.243003
3724	0.242997
3725	0.242981
3726	0.242939
3727	0.242894
3728	0.242899
3729	0.242884
3730	0.242879
3731	0.242883
3732	0.242869
3733	0.24283
3734	0.242822
3735	0.242785
3736	0.242761
3737	0.242726
3738	0.242722
3739	0.242755
3740	0.242759
3741	0.242757
3742	0.242753
3743	0.242734
3744	0.242758
3745	0.242728
3746	0.24271
3747	0.242717
3748	0.242712
3749	0.242674
3750	0.24271
3751	0.242708
3752	0.242679
3753	0.242662
3754	0.242653
3755	0.242708
3756	0.242705
3757	0.242676
3758	0.24262
3759	0.242614
3760	0.242598
3761	0.24258
3762	0.242573
3763	0.242534
3764	0.24254
3765	0.242559
3766	0.242534
3767	0.242515
3768	0.24251
3769	0.242507
3770	0.242505
3771	0.242541
3772	0.242516
3773	0.242499
3774	0.242507
3775	0.24248
3776	0.242432
3777	0.242384
3778	0.242361
3779	0.242318
3780	0.24232
3781	0.242337
3782	0.242285
3783	0.24227
3784	0.242287
3785	0.242268
3786	0.242264
3787	0.24225
3788	0.242227
3789	0.242214
3790	0.242191
3791	0.242171
3792	0.242175
3793	0.242147
3794	0.242142
3795	0.242135
3796	0.242126
3797	0.242107
3798	0.242105
3799	0.242096
3800	0.242089
3801	0.242089
3802	0.242077
3803	0.242067
3804	0.242054
3805	0.242037
3806	0.242022
3807	0.242008
3808	0.242
3809	0.241993
3810	0.241983
3811	0.241975
3812	0.24197
3813	0.241962
3814	0.241957
3815	0.241953
3816	0.241935
3817	0.241924
3818	0.241917
3819	0.24191
3820	0.241906
3821	0.241895
3822	0.241891
3823	0.241875
3824	0.241867
3825	0.241858
3826	0.241845
3827	0.241833
3828	0.241819
3829	0.241809
3830	0.241804
3831	0.241794
3832	0.241786
3833	0.241785
3834	0.24178
3835	0.24176
3836	0.241758
3837	0.241748
3838	0.241754
3839	0.241742
3840	0.241732
3841	0.241726
3842	0.24171
3843	0.241703
3844	0.241688
3845	0.241688
3846	0.241692
3847	0.241688
3848	0.241665
3849	0.241652
3850	0.241662
3851	0.241642
3852	0.24164
3853	0.241621
3854	0.241605
3855	0.241592
3856	0.241582
3857	0.241592
3858	0.241605
3859	0.241582
3860	0.241572
3861	0.241559
3862	0.241567
3863	0.241544
3864	0.241516
3865	0.241506
3866	0.241516
3867	0.241508
3868	0.241522
3869	0.241493
3870	0.241477
3871	0.241493
3872	0.241487
3873	0.2415
3874	0.241482
3875	0.24146
3876	0.24146
3877	0.241459
3878	0.241474
3879	0.24148
3880	0.241438
3881	0.241424
3882	0.241399
3883	0.241428
3884	0.241423
3885	0.24142
3886	0.241415
3887	0.24142
3888	0.241413
3889	0.241386
3890	0.241405
3891	0.24139
3892	0.241386
3893	0.241398
3894	0.241382
3895	0.241368
3896	0.241333
3897	0.241361
3898	0.241343
3899	0.241337
3900	0.241345
3901	0.241343
3902	0.241323
3903	0.241295
3904	0.241294
3905	0.241285
3906	0.241293
3907	0.2413
3908	0.241296
3909	0.241256
3910	0.241251
3911	0.241224
3912	0.24121
3913	0.241195
3914	0.241194
3915	0.24116
3916	0.241119
3917	0.241077
3918	0.241055
3919	0.241041
3920	0.241043
3921	0.241056
3922	0.241038
3923	0.241027
3924	0.241003
3925	0.240984
3926	0.240985
3927	0.240988
3928	0.240975
3929	0.240958
3930	0.240938
3931	0.240947
3932	0.240954
3933	0.240947
3934	0.240933
3935	0.240925
3936	0.240937
3937	0.240906
3938	0.240916
3939	0.240952
3940	0.24095
3941	0.240934
3942	0.240923
3943	0.2409
3944	0.240899
3945	0.240896
3946	0.240873
3947	0.240864
3948	0.240853
3949	0.240841
3950	0.240874
3951	0.240877
3952	0.240848
3953	0.240868
3954	0.240878
3955	0.240854
3956	0.240896
3957	0.240905
3958	0.240905
3959	0.240974
3960	0.240958
3961	0.240953
3962	0.240953
3963	0.240999
3964	0.240994
3965	0.241044
3966	0.241057
3967	0.241034
3968	0.241049
3969	0.241105
3970	0.241044
3971	0.240983
3972	0.241016
3973	0.240994
3974	0.240915
3975	0.240915
3976	0.24102
3977	0.240941
3978	0.240938
3979	0.240935
3980	0.240912
3981	0.240889
3982	0.240903
3983	0.240879
3984	0.240914
3985	0.240858
3986	0.2408
3987	0.240811
3988	0.24084
3989	0.240836
3990	0.240853
3991	0.240827
3992	0.240879
3993	0.240892
3994	0.240888
3995	0.240885
3996	0.24088
3997	0.240856
3998	0.240793
3999	0.240733
4000	0.240629
4001	0.240591
4002	0.240521
4003	0.240449
4004	0.240396
4005	0.24039
4006	0.240412
4007	0.24041
4008	0.240416
4009	0.240373
4010	0.240367
4011	0.240375
4012	0.240349
4013	0.240329
4014	0.24034
4015	0.240297
4016	0.240296
4017	0.240284
4018	0.240263
4019	0.240266
4020	0.240261
4021	0.240236
4022	0.240238
4023	0.240218
4024	0.240198
4025	0.2402
4026	0.240204
4027	0.2402
4028	0.240198
4029	0.240194
4030	0.240211
4031	0.240177
4032	0.24018
4033	0.240176
4034	0.240165
4035	0.240216
4036	0.240252
4037	0.240234
4038	0.240232
4039	0.240229
4040	0.240226
4041	0.24021
4042	0.24022
4043	0.240216
4044	0.240188
4045	0.240172
4046	0.240157
4047	0.240129
4048	0.240138
4049	0.2401
4050	0.240098
4051	0.240052
4052	0.240019
4053	0.240017
4054	0.240003
4055	0.240017
4056	0.239994
4057	0.239979
4058	0.239977
4059	0.239964
4060	0.239983
4061	0.240035
4062	0.240019
4063	0.239989
4064	0.239998
4065	0.240031
4066	0.240071
4067	0.240164
4068	0.240129
4069	0.240079
4070	0.240078
4071	0.240029
4072	0.239997
4073	0.24002
4074	0.240033
4075	0.239985
4076	0.240041
4077	0.240054
4078	0.24005
4079	0.240079
4080	0.240129
4081	0.240091
4082	0.240053
4083	0.240065
4084	0.240098
4085	0.240057
4086	0.240033
4087	0.239959
4088	0.239956
4089	0.239986
4090	0.239949
4091	0.239981
4092	0.239945
4093	0.239876
4094	0.239858
4095	0.239821
4096	0.239833
4097	0.239831
4098	0.239826
4099	0.239824
4100	0.239851
4101	0.239845
4102	0.239806
4103	0.239784
4104	0.239711
4105	0.239684
4106	0.239693
4107	0.239746
4108	0.239791
4109	0.239757
4110	0.239769
4111	0.239769
4112	0.239732
4113	0.239682
4114	0.239666
4115	0.239631
4116	0.239638
4117	0.23961
4118	0.239606
4119	0.239586
4120	0.239571
4121	0.239544
4122	0.239569
4123	0.239527
4124	0.239488
4125	0.239458
4126	0.239426
4127	0.239432
4128	0.239417
4129	0.239458
4130	0.239411
4131	0.239395
4132	0.239383
4133	0.239381
4134	0.239369
4135	0.239376
4136	0.23938
4137	0.239379
4138	0.239354
4139	0.239374
4140	0.239382
4141	0.239376
4142	0.23935
4143	0.239328
4144	0.239313
4145	0.23931
4146	0.239306
4147	0.239313
4148	0.239289
4149	0.239251
4150	0.239232
4151	0.239239
4152	0.239228
4153	0.239244
4154	0.239252
4155	0.239228
4156	0.239204
4157	0.239222
4158	0.239191
4159	0.239153
4160	0.239137
4161	0.23915
4162	0.239138
4163	0.239124
4164	0.239121
4165	0.239163
4166	0.239171
4167	0.239147
4168	0.239188
4169	0.239195
4170	0.239183
4171	0.239145
4172	0.239142
4173	0.239127
4174	0.239095
4175	0.239081
4176	0.23913
4177	0.239102
4178	0.239047
4179	0.239054
4180	0.239048
4181	0.239063
4182	0.239083
4183	0.23908
4184	0.239065
4185	0.239064
4186	0.239086
4187	0.239124
4188	0.239081
4189	0.239067
4190	0.239063
4191	0.239072
4192	0.239057
4193	0.23903
4194	0.239069
4195	0.239111
4196	0.239106
4197	0.239118
4198	0.239133
4199	0.239167
4200	0.239147
4201	0.239215
4202	0.239213
4203	0.239172
4204	0.239183
4205	0.239258
4206	0.239277
4207	0.239296
4208	0.239314
4209	0.239314
4210	0.239244
4211	0.239199
4212	0.239119
4213	0.239156
4214	0.239132
4215	0.239168
4216	0.239088
4217	0.239082
4218	0.239058
4219	0.239039
4220	0.239073
4221	0.239086
4222	0.239028
4223	0.239007
4224	0.238971
4225	0.23897
4226	0.238901
4227	0.2389
4228	0.238947
4229	0.238925
4230	0.238874
4231	0.238837
4232	0.238886
4233	0.2389
4234	0.23885
4235	0.238883
4236	0.238845
4237	0.238876
4238	0.238811
4239	0.238947
4240	0.238941
4241	0.238905
4242	0.238849
4243	0.23883
4244	0.238797
4245	0.238831
4246	0.23883
4247	0.238792
4248	0.238806
4249	0.238825
4250	0.238875
4251	0.238814
4252	0.238847
4253	0.238827
4254	0.238826
4255	0.238843
4256	0.2389
4257	0.238958
4258	0.238908
4259	0.238843
4260	0.238801
4261	0.238835
4262	0.238869
4263	0.238848
4264	0.238805
4265	0.238885
4266	0.238902
4267	0.238834
4268	0.238875
4269	0.238828
4270	0.238781
4271	0.238865
4272	0.238978
4273	0.238905
4274	0.238853
4275	0.238849
4276	0.238896
4277	0.238893
4278	0.238865
4279	0.238771
4280	0.238747
4281	0.238682
4282	0.238721
4283	0.238658
4284	0.238676
4285	0.238636
4286	0.238632
4287	0.238554
4288	0.238686
4289	0.238747
4290	0.2387
4291	0.238699
4292	0.238719
4293	0.238785
4294	0.238732
4295	0.238705
4296	0.238638
4297	0.238614
4298	0.238674
4299	0.23863
4300	0.238607
4301	0.238644
4302	0.23873
4303	0.238794
4304	0.23874
4305	0.238741
4306	0.238788
4307	0.238807
4308	0.238752
4309	0.238777
4310	0.238722
4311	0.23874
4312	0.238737
4313	0.238661
4314	0.238634
4315	0.238632
4316	0.238605
4317	0.238671
4318	0.238691
4319	0.238734
4320	0.238729
4321	0.238699
4322	0.238775
4323	0.238879
4324	0.238845
4325	0.238783
4326	0.238726
4327	0.238773
4328	0.23877
4329	0.238821
4330	0.238761
4331	0.238757
4332	0.238807
4333	0.238747
4334	0.238715
4335	0.238763
4336	0.238785
4337	0.238694
4338	0.238765
4339	0.238784
4340	0.238695
4341	0.238609
4342	0.238607
4343	0.238631
4344	0.238629
4345	0.238626
4346	0.238596
4347	0.238567
4348	0.238587
4349	0.238637
4350	0.238661
4351	0.238657
4352	0.23871
4353	0.238704
4354	0.238666
4355	0.238658
4356	0.238652
4357	0.238676
4358	0.238614
4359	0.238663
4360	0.238573
4361	0.238568
4362	0.238647
4363	0.238673
4364	0.238669
4365	0.238724
4366	0.238808
4367	0.238899
4368	0.23889
4369	0.238881
4370	0.238905
4371	0.238829
4372	0.238821
4373	0.238845
4374	0.238804
4375	0.238795
4376	0.238788
4377	0.238654
4378	0.238647
4379	0.2387
4380	0.238631
4381	0.238688
4382	0.238588
4383	0.238581
4384	0.238545
4385	0.23854
4386	0.238474
4387	0.238412
4388	0.238349
4389	0.238344
4390	0.238312
4391	0.238306
4392	0.23825
4393	0.238198
4394	0.238147
4395	0.238192
4396	0.238292
4397	0.238312
4398	0.238389
4399	0.238329
4400	0.238351
4401	0.238431
4402	0.238366
4403	0.238418
4404	0.238443
4405	0.238469
4406	0.238523
4407	0.238487
4408	0.238509
4409	0.238437
4410	0.238372
4411	0.238252
4412	0.238138
4413	0.238085
4414	0.238034
4415	0.238127
4416	0.238123
4417	0.238067
4418	0.237967
4419	0.237895
4420	0.237916
4421	0.237959
4422	0.237909
4423	0.237819
4424	0.237857
4425	0.237877
4426	0.237831
4427	0.237786
4428	0.237809
4429	0.237787
4430	0.23785
4431	0.23787
4432	0.23789
4433	0.237863
4434	0.237773
4435	0.237816
4436	0.237813
4437	0.237856
4438	0.23781
4439	0.237854
4440	0.23792
4441	0.237844
4442	0.237816
4443	0.237885
4444	0.237834
4445	0.237854
4446	0.237798
4447	0.237817
4448	0.237966
4449	0.237861
4450	0.237831
4451	0.237779
4452	0.237797
4453	0.237794
4454	0.23784
4455	0.237786
4456	0.237713
4457	0.237667
4458	0.237665
4459	0.237618
4460	0.237616
4461	0.237615
4462	0.237613
4463	0.237508
4464	0.23743
4465	0.237432
4466	0.237431
4467	0.237377
4468	0.237447
4469	0.237426
4470	0.237408
4471	0.237427
4472	0.237523
4473	0.237519
4474	0.237497
4475	0.237455
4476	0.237492
4477	0.237472
4478	0.237409
4479	0.237388
4480	0.237424
4481	0.237506
4482	0.237461
4483	0.237547
4484	0.237593
4485	0.237592
4486	0.237565
4487	0.237534
4488	0.237466
4489	0.237461
4490	0.237376
4491	0.237458
4492	0.237501
4493	0.23757
4494	0.237643
4495	0.237639
4496	0.23761
4497	0.237535
4498	0.237605
4499	0.23755
4500	0.2375
4501	0.237571
4502	0.237596
4503	0.237568
4504	0.237565
4505	0.237586
4506	0.237557
4507	0.237581
4508	0.237655
4509	0.237679
4510	0.237619
4511	0.237537
4512	0.237558
4513	0.237716
4514	0.237741
4515	0.237763
4516	0.237789
4517	0.237755
4518	0.237809
4519	0.237831
4520	0.237856
4521	0.237849
4522	0.237748
4523	0.237772
4524	0.237734
4525	0.237759
4526	0.237633
4527	0.237627
4528	0.237651
4529	0.237706
4530	0.23764
4531	0.237664
4532	0.237658
4533	0.237626
4534	0.237651
4535	0.237798
4536	0.237726
4537	0.237687
4538	0.237534
4539	0.237473
4540	0.237496
4541	0.23752
4542	0.237487
4543	0.237511
4544	0.237594
4545	0.237501
4546	0.237524
4547	0.237487
4548	0.237482
4549	0.237392
4550	0.237445
4551	0.237383
4552	0.237406
4553	0.237348
4554	0.237267
4555	0.237239
4556	0.237211
4557	0.237278
4558	0.2373
4559	0.237215
4560	0.237188
4561	0.237162
4562	0.237136
4563	0.237134
4564	0.237181
4565	0.237282
4566	0.237335
4567	0.23725
4568	0.237244
4569	0.237239
4570	0.237263
4571	0.237233
4572	0.23708
4573	0.237102
4574	0.237123
4575	0.237169
4576	0.237141
4577	0.23719
4578	0.237214
4579	0.237133
4580	0.237131
4581	0.237262
4582	0.237314
4583	0.237309
4584	0.2373
4585	0.237322
4586	0.237258
4587	0.237252
4588	0.237335
4589	0.237329
4590	0.237234
4591	0.237258
4592	0.237256
4593	0.23728
4594	0.237273
4595	0.237385
4596	0.237474
4597	0.237371
4598	0.237304
4599	0.237238
4600	0.237234
4601	0.237229
4602	0.237166
4603	0.237219
4604	0.237244
4605	0.23718
4606	0.237092
4607	0.237087
4608	0.236928
4609	0.236951
4610	0.236895
4611	0.236867
4612	0.23699
4613	0.236985
4614	0.237009
4615	0.236954
4616	0.236899
4617	0.236894
4618	0.236892
4619	0.236792
4620	0.236791
4621	0.236764
4622	0.236717
4623	0.236674
4624	0.236695
4625	0.23659
4626	0.23659
4627	0.236609
4628	0.236624
4629	0.236707
4630	0.236753
4631	0.236657
4632	0.236701
4633	0.236652
4634	0.236607
4635	0.236606
4636	0.236585
4637	0.236671
4638	0.236669
4639	0.23669
4640	0.236618
4641	0.236593
4642	0.236572
4643	0.23659
4644	0.236569
4645	0.236545
4646	0.236591
4647	0.236656
4648	0.236631
4649	0.236699
4650	0.23672
4651	0.236796
4652	0.236787
4653	0.236783
4654	0.236778
4655	0.236695
4656	0.236666
4657	0.236688
4658	0.236635
4659	0.236635
4660	0.236606
4661	0.236578
4662	0.236529
4663	0.236463
4664	0.236422
4665	0.2364
4666	0.2364
4667	0.236441
4668	0.236399
4669	0.23642
4670	0.236532
4671	0.236483
4672	0.236456
4673	0.23639
4674	0.236455
4675	0.236365
4676	0.236264
4677	0.236281
4678	0.236187
4679	0.236218
4680	0.236182
4681	0.236199
4682	0.236254
4683	0.236233
4684	0.236253
4685	0.236252
4686	0.236195
4687	0.236156
4688	0.236105
4689	0.236158
4690	0.236157
4691	0.236074
4692	0.236056
4693	0.236011
4694	0.235954
4695	0.235942
4696	0.235954
4697	0.235955
4698	0.235942
4699	0.235994
4700	0.235978
4701	0.236006
4702	0.236006
4703	0.236008
4704	0.236023
4705	0.235975
4706	0.235973
4707	0.235942
4708	0.235956
4709	0.23594
4710	0.235924
4711	0.235954
4712	0.235955
4713	0.235896
4714	0.235881
4715	0.23588
4716	0.235894
4717	0.235926
4718	0.235961
4719	0.235961
4720	0.235961
4721	0.235895
4722	0.235941
4723	0.235938
4724	0.235972
4725	0.235904
4726	0.235939
4727	0.235957
4728	0.235875
4729	0.235924
4730	0.235892
4731	0.235859
4732	0.235845
4733	0.235814
4734	0.235781
4735	0.23584
4736	0.235786
4737	0.235787
4738	0.235757
4739	0.23572
4740	0.235774
4741	0.235746
4742	0.235721
4743	0.235695
4744	0.235707
4745	0.235705
4746	0.23569
4747	0.235677
4748	0.235677
4749	0.235718
4750	0.235703
4751	0.235677
4752	0.235651
4753	0.235638
4754	0.235628
4755	0.235627
4756	0.235653
4757	0.235631
4758	0.235608
4759	0.235585
4760	0.235595
4761	0.235583
4762	0.235605
4763	0.235616
4764	0.235615
4765	0.235588
4766	0.235576
4767	0.235574
4768	0.235595
4769	0.23561
4770	0.235595
4771	0.235557
4772	0.235535
4773	0.235524
4774	0.23551
4775	0.235546
4776	0.235499
4777	0.235479
4778	0.235458
4779	0.235478
4780	0.235461
4781	0.235441
4782	0.235422
4783	0.235416
4784	0.235449
4785	0.235429
4786	0.235415
4787	0.235433
4788	0.235433
4789	0.235425
4790	0.235432
4791	0.235411
4792	0.235433
4793	0.235422
4794	0.2354
4795	0.23539
4796	0.235389
4797	0.23536
4798	0.235348
4799	0.235368
4800	0.23538
4801	0.235357
4802	0.235356
4803	0.235333
4804	0.235322
4805	0.235297
4806	0.235284
4807	0.235292
4808	0.23528
4809	0.235316
4810	0.235316
4811	0.235323
4812	0.235282
4813	0.235248
4814	0.235248
4815	0.23524
4816	0.235223
4817	0.235215
4818	0.235211
4819	0.235203
4820	0.235223
4821	0.235215
4822	0.235206
4823	0.235222
4824	0.235221
4825	0.235221
4826	0.235172
4827	0.235176
4828	0.235153
4829	0.23514
4830	0.235163
4831	0.235169
4832	0.235161
4833	0.235153
4834	0.235171
4835	0.235159
4836	0.235134
4837	0.235119
4838	0.235115
4839	0.235115
4840	0.235113
4841	0.235102
4842	0.235107
4843	0.235141
4844	0.23515
4845	0.235138
4846	0.235151
4847	0.23514
4848	0.23514
4849	0.235162
4850	0.235196
4851	0.235159
4852	0.235146
4853	0.235147
4854	0.235135
4855	0.235108
4856	0.23513
4857	0.235164
4858	0.235204
4859	0.235136
4860	0.235125
4861	0.235124
4862	0.235149
4863	0.235133
4864	0.235135
4865	0.235108
4866	0.235085
4867	0.235072
4868	0.235059
4869	0.235036
4870	0.235049
4871	0.235061
4872	0.235025
4873	0.235004
4874	0.234993
4875	0.235025
4876	0.235026
4877	0.235027
4878	0.235003
4879	0.235037
4880	0.235014
4881	0.235
4882	0.235012
4883	0.235001
4884	0.234991
4885	0.235011
4886	0.235011
4887	0.234962
4888	0.234938
4889	0.234935
4890	0.234913
4891	0.234959
4892	0.234948
4893	0.234937
4894	0.234936
4895	0.234946
4896	0.234949
4897	0.23496
4898	0.234984
4899	0.235013
4900	0.234973
4901	0.234961
4902	0.234948
4903	0.234912
4904	0.234889
4905	0.234915
4906	0.234903
4907	0.234927
4908	0.234968
4909	0.234953
4910	0.234926
4911	0.2349
4912	0.234927
4913	0.234928
4914	0.234883
4915	0.234858
4916	0.234857
4917	0.234858
4918	0.234833
4919	0.234857
4920	0.234884
4921	0.234856
4922	0.234858
4923	0.234832
4924	0.234817
4925	0.234842
4926	0.234802
4927	0.234811
4928	0.2348
4929	0.234802
4930	0.234791
4931	0.234792
4932	0.234805
4933	0.234817
4934	0.234805
4935	0.234792
4936	0.234753
4937	0.234729
4938	0.234708
4939	0.234755
4940	0.234794
4941	0.234835
4942	0.234848
4943	0.234865
4944	0.234863
4945	0.23483
4946	0.234828
4947	0.234828
4948	0.234877
4949	0.234879
4950	0.234846
4951	0.234899
4952	0.234865
4953	0.234815
4954	0.234832
4955	0.234882
4956	0.234843
4957	0.234827
4958	0.234828
4959	0.234847
4960	0.234864
4961	0.234846
4962	0.234864
4963	0.234903
4964	0.234863
4965	0.234825
4966	0.234824
4967	0.234808
4968	0.234807
4969	0.234789
4970	0.23479
4971	0.23479
4972	0.234792
4973	0.23481
4974	0.234757
4975	0.234723
4976	0.234773
4977	0.234752
4978	0.234716
4979	0.234716
4980	0.234682
4981	0.23468
4982	0.234633
4983	0.234648
4984	0.234633
4985	0.234575
4986	0.234546
4987	0.234543
4988	0.234571
4989	0.234543
4990	0.234516
4991	0.23453
4992	0.234492
4993	0.234469
4994	0.234458
4995	0.234435
4996	0.234469
4997	0.234447
4998	0.234413
4999	0.234409
5000	0.23442
5001	0.23441
5002	0.234388
5003	0.23437
5004	0.234333
5005	0.234323
5006	0.234339
5007	0.234313
5008	0.23434
5009	0.234332
5010	0.23435
5011	0.234352
5012	0.234333
5013	0.234352
5014	0.234374
5015	0.234363
5016	0.234343
5017	0.234365
5018	0.234344
5019	0.234334
5020	0.234392
5021	0.234356
5022	0.234312
5023	0.234311
5024	0.234311
5025	0.234321
5026	0.23431
5027	0.23429
5028	0.234278
5029	0.234268
5030	0.234241
5031	0.23425
5032	0.234283
5033	0.234261
5034	0.234259
5035	0.23427
5036	0.234289
5037	0.234256
5038	0.234268
5039	0.23429
5040	0.234291
5041	0.234278
5042	0.234278
5043	0.23429
5044	0.234278
5045	0.234253
5046	0.234187
5047	0.234186
5048	0.234195
5049	0.234204
5050	0.234227
5051	0.234241
5052	0.234216
5053	0.234228
5054	0.234257
5055	0.234273
5056	0.234285
5057	0.234255
5058	0.234242
5059	0.234188
5060	0.234154
5061	0.234165
5062	0.234191
5063	0.234167
5064	0.234134
5065	0.234145
5066	0.234148
5067	0.234114
5068	0.234117
5069	0.234151
5070	0.234109
5071	0.234109
5072	0.234132
5073	0.234143
5074	0.234155
5075	0.234128
5076	0.234125
5077	0.234127
5078	0.234115
5079	0.234138
5080	0.234114
5081	0.234091
5082	0.234078
5083	0.234115
5084	0.234139
5085	0.234142
5086	0.234157
5087	0.234144
5088	0.234174
5089	0.234133
5090	0.234089
5091	0.234077
5092	0.234077
5093	0.2341
5094	0.234156
5095	0.234139
5096	0.234138
5097	0.234063
5098	0.234091
5099	0.234033
5100	0.234021
5101	0.233997
5102	0.234012
5103	0.234052
5104	0.234068
5105	0.234071
5106	0.234083
5107	0.23404
5108	0.234023
5109	0.234054
5110	0.234083
5111	0.234067
5112	0.234024
5113	0.234009
5114	0.233981
5115	0.233996
5116	0.233956
5117	0.233959
5118	0.233948
5119	0.233935
5120	0.233898
5121	0.233921
5122	0.233934
5123	0.233933
5124	0.233946
5125	0.233918
5126	0.233929
5127	0.233889
5128	0.233879
5129	0.233882
5130	0.233835
5131	0.233813
5132	0.233834
5133	0.233812
5134	0.233813
5135	0.233774
5136	0.233776
5137	0.233758
5138	0.233767
5139	0.233777
5140	0.233766
5141	0.233767
5142	0.233767
5143	0.233749
5144	0.233756
5145	0.233742
5146	0.233733
5147	0.233714
5148	0.233723
5149	0.233712
5150	0.23372
5151	0.233693
5152	0.233684
5153	0.233675
5154	0.233666
5155	0.233674
5156	0.233691
5157	0.233693
5158	0.233693
5159	0.233726
5160	0.233749
5161	0.233727
5162	0.233737
5163	0.233738
5164	0.233727
5165	0.233739
5166	0.23374
5167	0.233754
5168	0.23374
5169	0.233767
5170	0.233783
5171	0.23377
5172	0.233743
5173	0.233757
5174	0.233744
5175	0.233733
5176	0.233735
5177	0.233735
5178	0.233734
5179	0.233707
5180	0.233707
5181	0.23371
5182	0.233711
5183	0.233741
5184	0.233807
5185	0.23373
5186	0.233746
5187	0.233748
5188	0.233748
5189	0.233763
5190	0.233734
5191	0.233749
5192	0.233765
5193	0.2338
5194	0.233765
5195	0.233783
5196	0.233785
5197	0.233801
5198	0.233735
5199	0.233738
5200	0.233738
5201	0.233739
5202	0.233723
5203	0.233674
5204	0.233659
5205	0.233646
5206	0.233632
5207	0.233619
5208	0.233621
5209	0.23362
5210	0.233619
5211	0.233649
5212	0.233665
5213	0.233682
5214	0.233701
5215	0.233653
5216	0.233653
5217	0.233639
5218	0.233691
5219	0.233726
5220	0.233708
5221	0.233745
5222	0.233709
5223	0.233642
5224	0.233611
5225	0.233567
5226	0.233558
5227	0.233542
5228	0.233527
5229	0.233542
5230	0.233571
5231	0.233574
5232	0.233575
5233	0.233559
5234	0.233561
5235	0.233644
5236	0.233629
5237	0.233596
5238	0.233578
5239	0.233533
5240	0.233518
5241	0.233518
5242	0.233491
5243	0.233522
5244	0.233537
5245	0.233506
5246	0.233479
5247	0.233451
5248	0.233427
5249	0.233438
5250	0.233412
5251	0.2334
5252	0.233424
5253	0.233372
5254	0.233375
5255	0.233363
5256	0.233387
5257	0.233338
5258	0.233327
5259	0.233371
5260	0.233398
5261	0.233397
5262	0.233346
5263	0.233336
5264	0.23331
5265	0.233288
5266	0.233299
5267	0.233334
5268	0.233295
5269	0.233283
5270	0.233231
5271	0.233196
5272	0.233206
5273	0.233189
5274	0.233158
5275	0.233151
5276	0.233143
5277	0.233128
5278	0.233118
5279	0.233125
5280	0.233123
5281	0.23311
5282	0.233095
5283	0.233086
5284	0.233096
5285	0.233094
5286	0.233104
5287	0.233102
5288	0.233111
5289	0.233117
5290	0.233101
5291	0.233141
5292	0.23314
5293	0.233167
5294	0.233146
5295	0.233143
5296	0.233125
5297	0.233106
5298	0.233106
5299	0.233135
5300	0.233156
5301	0.233147
5302	0.233113
5303	0.233135
5304	0.233159
5305	0.233135
5306	0.233157
5307	0.233113
5308	0.23316
5309	0.233214
5310	0.233186
5311	0.233174
5312	0.233203
5313	0.233204
5314	0.233191
5315	0.233139
5316	0.233181
5317	0.233196
5318	0.233199
5319	0.233227
5320	0.233228
5321	0.233229
5322	0.233215
5323	0.233216
5324	0.233218
5325	0.233204
5326	0.233237
5327	0.233255
5328	0.233236
5329	0.233255
5330	0.23329
5331	0.233349
5332	0.233371
5333	0.233394
5334	0.233433
5335	0.233453
5336	0.233432
5337	0.233387
5338	0.233388
5339	0.233367
5340	0.233366
5341	0.233388
5342	0.233346
5343	0.233326
5344	0.23321
5345	0.233268
5346	0.23335
5347	0.233329
5348	0.233352
5349	0.233417
5350	0.233439
5351	0.233462
5352	0.233461
5353	0.233485
5354	0.233433
5355	0.233342
5356	0.233322
5357	0.233344
5358	0.233302
5359	0.233344
5360	0.233239
5361	0.233279
5362	0.233198
5363	0.233201
5364	0.233165
5365	0.233225
5366	0.233265
5367	0.233245
5368	0.233267
5369	0.233247
5370	0.233246
5371	0.233204
5372	0.233246
5373	0.233291
5374	0.233248
5375	0.233249
